name,description,price,gram,category,image,
Куринный сет,"(Наггетсы, кур, голень, кур. крыл., кур. рулет., соус барбекю)",1000,, Холодные закуски,https://shik-shik.com/wp-content/uploads/2020/12/izobrazhenie_viber_2020-11-27_14-31-42.jpg,
Стейк из семги,,750,,Вторые блюда из рыбы,https://www.gastronom.ru/binfiles/images/20211130/bf6602b7.jpg,
Филе из форели,,370,,Вторые блюда из рыбы,https://i.lefood.menu/wp-content/uploads/w_images/2022/01/recept-30469-620x413_w.jpg,
Форель радужная,,460,,Вторые блюда из рыбы,https://recipe-catalog.ru/wp-content/uploads/2017/11/rainbow-trout-in-the-foil.jpg,
Семга под икорным соусом,,480,,Вторые блюда из рыбы,https://ist.say7.info/img0008/93/893_0193br3_0853_1024.jpg,
Рибай,,550,,Вторые блюда из говядины,https://www.kulina.ru/images/art/47581.jpg,
Т-бон стейк,,550,,Вторые блюда из говядины,https://www.steak.ee/338ior.jpg?key=330d35b84ebb42fa9d37e65f1c5bacc3,
Нью йорк стейк,,400,,Вторые блюда из говядины,https://www.steakhome.ru/upload/iblock/a6f/a6fc538f39d05e73b3985723f33e0784.jpg,
Медальоны с оващами гриль,,480,,Вторые блюда из говядины,https://cdn.foodpicasso.com/assets/2021/08/25/407e435b469e6882e7ff52a9effd9e0d---jpg_1000x_103c0_convert.jpg,
"Курица в соусе ""Карри"" с рисом",,370,,Вторые блюда из курицы,https://alimero.ru/uploads/images/20/74/56/2019/05/24/7baada.jpg,
Баранина кебаб со сливочным соусом,,370,,Вторые блюда из баранины,https://img.iamcook.ru/old/upl/recipes/cat/u-1a8b0c34787e5e9ea0e70b41899cf66d.jpg,
Стейк из баранины,,450,,Вторые блюда из баранины,https://static.1000.menu/img/content/28880/steik-iz-baraniny_1538226183_1_max.jpg,
Бараньи ребрышки с овощами,,480,,Вторые блюда из баранины,https://market.vseokoree.com/images/product/15707100270049.jpg,
Дуэт из телятины и курицы с оващими,,450,,Вторые блюда из говядины,https://pojrem.ru/img2/k-1618-00.jpg,
Телятина толедо,,390,,Вторые блюда из говядины,https://nambafood.kg/dish_image/150329.png,
Ребрышки,,400,,Вторые блюда из говядины,https://e0.edimdoma.ru/data/recipes/0008/0452/80452-ed4_wide.jpg?1628793992,
Куриные отбиваные под сыром,,340,,Вторые блюда из курицы,https://static.1000.menu/img/content/28923/kurinye-otbivnye-s-syrom-v-duxovke_1538302173_10_max.jpg,
Фарш грудко со шпинатом и сыром,,350,,Вторые блюда из курицы,https://cdn.lifehacker.ru/wp-content/uploads/2021/11/49_1636992483-scaled-e1636992539507-1280x640.jpg,
Цыпленок табака,,380,,Вторые блюда из курицы,https://img1.russianfood.com/dycontent/images_upl/353/big_352829.jpg,
Куриные медальоны,,340,,Вторые блюда из курицы,https://nyamkin.ru/images/recepts/medium/5ea1ca7e3577c.jpg,
Охотничий сет,"(колб,кур,телят,баран,охот,соусБарб.)",900,, Холодные закуски,https://family-place.vn.ua/uploads/5d5fdc9918144.jpg,
Ассорти погребок,"(селед,шпроты,корниш,черри,опята,грузди,кваш,кап,карт,клинья,лук реп,хлеб бородинский)",830,, Холодные закуски,https://navat.kg/dostavka/files/products/zakuska-pogrebok.800x600w.jpg,
Наггетсы,,300,, Холодные закуски,https://bakeitwithlove.com/wp-content/uploads/2021/05/Air-Fryer-Chicken-Nuggets-sq.jpg,
Погребок,"(Маррин,опята,помид,черри,патис,корниш,кукур,початки,грузди,лист.салата)",380,, Холодные закуски,https://i1.wp.com/appetito.by/wp-content/uploads/2018/04/BABUSHKINY-SOLENYA.png,
Сельдь по русски,"(Сельдь,карт.,Корниш.,Лук репч., Черри помид)",350,, Холодные закуски,https://butiksarov.ru/image/cache/catalog/6.%20%D0%97%D0%B0%D0%BA%D1%83%D1%81%D0%BA%D0%B8%20%D1%84%D1%80%D0%B8/%D0%A5%D0%BE%D0%BB%D0%BE%D0%B4%D0%BD%D1%8B%D0%B5/%D1%81%D0%B5%D0%BB%D1%8C%D0%B4%D1%8C-500x500.jpg,
Рулет из баклажана,"(Бакл.., Брынза,Помидю,Огурцы)",370,, Холодные закуски,https://rutxt.ru/files/6634/original/035c26a3b5.JPG,
Рулет с кабачками,"(Кабачки.,Брынза,помид,огурцы.)",370,, Холодные закуски,https://static.1000.menu/img/content/28996/rulet-iz-kabachkov-s-pomidorami_1539181411_2_max.jpg,
Сырные палочки,"(Голландский сыр,медово горчичный соус)",360,, Холодные закуски,https://cdn.lifehacker.ru/wp-content/uploads/2019/12/shutterstock_1154255068_1577700632-e1578638356632-1280x640.jpg,
